density,flow
48,35
49,35
45,35
51,35
45,35
50,35
44,35
58,35
50,35
47,35
47,35
53,35
56,35
53,35
53,35
42,35
52,35
50,35
53,35
53,35
48,36
49,35
46,35
47,35
51,35
61,35
55,35
57,35
51,35
50,35
51,35
49,35
48,35
46,35
49,35
52,35
48,35
49,35
58,35
44,35
54,35
53,35
43,35
46,35
57,35
45,35
49,35
50,36
52,36
50,36
47,36
61,36
51,36
47,36
52,35
46,35
43,35
52,35
49,35
48,35
44,35
43,35
53,35
57,35
48,36
47,36
57,36
54,36
52,36
44,36
45,36
57,36
44,35
45,35
61,36
55,36
50,36
59,36
46,36
50,36
46,36
47,36
50,36
52,36
54,35
50,35
53,35
46,35
45,35
51,35
44,35
47,35
59,34
47,34
54,35
49,35
44,35
50,35
48,35
50,35
99,69
96,69
101,68
99,68
91,68
109,68
102,68
104,68
100,69
105,69
104,69
93,68
98,68
111,68
96,68
104,68
97,68
97,68
100,68
102,68
90,68
101,68
111,68
98,68
117,68
103,68
96,68
100,68
103,67
98,67
93,66
80,66
98,67
92,67
111,67
93,67
97,66
106,66
96,66
107,66
100,66
106,66
100,66
100,65
121,65
92,65
98,66
102,66
89,66
100,66
100,66
99,66
99,66
120,67
104,67
96,67
95,68
93,68
110,68
104,68
90,68
91,67
95,67
99,68
96,68
95,68
97,68
95,68
108,68
97,68
106,68
105,68
107,69
101,69
102,68
102,68
108,68
110,68
98,68
108,68
106,68
102,69
90,69
110,69
91,69
98,69
99,69
94,69
94,70
108,70
96,70
95,69
94,69
99,69
99,69
92,69
105,68
99,68
88,69
105,69
144,98
150,98
161,98
140,99
152,100
159,100
152,101
156,101
152,101
174,101
175,101
170,101
168,101
146,100
142,101
152,100
149,100
155,100
165,101
157,100
153,101
140,101
144,101
152,101
161,102
166,102
153,101
154,102
145,102
135,102
169,102
148,102
156,102
179,102
165,102
151,102
152,102
163,102
140,102
152,102
147,102
155,101
170,102
144,101
144,101
143,101
151,101
155,101
162,100
137,100
145,100
131,99
139,99
156,100
150,100
159,100
156,100
162,100
149,100
156,100
149,99
149,99
140,99
142,100
149,100
153,100
149,100
158,101
142,101
135,100
144,100
140,100
139,99
149,99
141,99
139,99
149,99
145,99
131,99
140,98
131,98
129,98
154,98
155,98
152,97
153,97
138,97
143,97
157,97
146,97
142,97
149,97
150,96
134,96
151,97
148,97
143,98
141,98
151,98
142,98
185,128
192,128
205,128
189,128
180,128
182,129
196,129
193,128
204,128
216,128
205,128
197,128
200,128
199,127
189,127
181,127
194,127
196,128
200,128
177,128
204,127
195,127
214,127
193,127
176,126
199,126
205,126
190,125
191,125
205,125
204,124
221,124
190,125
196,125
196,125
209,125
193,125
198,125
183,125
194,126
212,127
199,127
216,128
213,128
198,128
198,128
210,128
199,129
191,129
207,130
212,130
200,130
192,130
187,129
191,129
187,129
221,130
194,131
217,130
192,129
205,129
210,130
188,130
200,131
211,131
210,131
200,131
191,131
216,131
194,130
195,130
206,130
200,130
198,131
213,131
199,130
204,130
208,130
186,130
224,130
216,130
203,129
215,129
206,129
197,129
219,129
208,129
206,129
207,128
215,128
192,127
218,127
206,128
190,128
203,127
198,127
191,127
190,127
204,128
186,128
232,158
259,159
243,159
246,159
250,158
244,159
225,159
250,159
234,158
245,158
240,158
267,158
266,158
272,157
211,156
221,156
234,157
240,157
243,157
244,157
249,158
246,158
240,158
245,157
258,157
264,158
257,158
268,158
237,158
249,158
235,158
242,158
223,158
243,159
247,159
224,158
237,158
222,157
232,157
241,158
236,158
265,158
278,159
283,159
273,159
255,159
254,159
240,159
259,159
279,159
246,159
249,159
246,160
236,159
257,159
274,160
259,160
266,160
262,160
250,160
239,160
237,160
270,160
281,161
271,161
265,162
265,162
265,162
277,162
262,162
266,161
273,161
230,160
248,160
261,160
254,160
263,159
246,159
242,159
260,159
253,159
237,158
246,159
259,159
278,160
243,160
255,159
243,159
249,159
245,159
244,159
231,160
235,159
240,159
242,158
244,158
231,158
249,158
262,159
247,159
330,181
301,181
302,180
309,180
317,180
309,180
311,180
324,180
333,180
328,180
308,181
300,180
297,180
285,179
295,179
301,180
291,179
320,179
307,180
299,180
307,180
304,180
305,179
281,180
305,181
308,182
312,182
303,182
304,181
288,180
307,181
297,182
301,181
312,182
301,181
287,181
287,181
310,181
285,182
291,182
306,181
289,181
309,181
320,181
320,181
298,181
279,180
249,180
260,181
267,181
268,180
264,180
271,181
307,181
307,181
308,181
300,181
292,181
296,181
308,182
296,181
309,182
293,182
281,181
287,182
289,182
285,182
274,182
283,182
307,182
318,182
316,182
307,182
305,182
336,183
315,184
335,184
315,183
291,183
321,184
296,184
303,184
300,183
297,183
321,184
321,183
281,183
294,183
290,184
290,184
283,184
293,185
296,184
309,184
297,183
300,183
289,182
304,181
289,181
304,181
355,201
346,201
361,200
339,201
335,201
347,201
332,200
331,201
355,201
378,201
374,201
381,201
341,201
341,202
336,202
318,202
332,201
351,201
367,200
352,201
361,200
349,201
309,200
311,200
339,199
361,200
338,200
347,200
370,199
349,199
372,199
354,199
367,198
366,199
369,199
328,199
329,199
329,199
335,199
336,199
331,198
332,199
319,199
324,199
356,199
351,200
340,200
345,200
335,200
352,200
360,201
349,200
368,200
340,199
339,200
370,201
399,201
362,200
331,199
340,199
364,198
376,198
341,199
370,199
384,200
356,199
380,199
368,199
349,198
348,198
336,199
333,199
338,199
352,199
352,199
368,199
366,198
355,199
363,199
364,199
345,200
380,201
381,201
376,201
341,201
350,201
357,201
343,201
328,201
332,201
333,201
333,201
348,201
340,200
365,201
357,201
342,202
353,202
343,201
356,201
379,214
413,214
413,214
433,214
435,214
427,213
428,213
426,213
403,212
393,213
369,212
390,213
396,213
381,214
392,214
400,213
413,214
403,214
398,214
404,214
432,214
423,213
406,213
405,214
414,214
411,214
379,214
386,215
375,216
376,216
391,217
387,218
385,218
372,218
379,219
403,219
380,220
390,220
402,219
409,219
398,219
419,219
402,219
377,218
382,217
389,216
383,215
390,215
385,216
427,215
434,216
438,215
465,215
462,215
430,215
392,214
389,214
388,214
379,215
392,214
358,213
381,213
354,213
360,213
378,213
375,212
372,212
363,213
356,214
343,213
377,213
369,214
378,215
387,215
389,215
390,215
381,216
437,215
424,216
417,216
377,216
403,216
429,217
442,217
408,216
455,216
437,216
426,216
422,216
426,216
445,217
389,216
407,215
403,216
399,215
401,214
404,215
433,215
400,215
383,215
468,225
439,225
416,226
444,225
430,226
467,226
444,226
449,226
468,226
475,226
493,226
483,227
479,226
478,226
486,225
489,225
495,226
454,225
442,226
447,227
472,227
465,228
479,227
467,227
477,227
481,228
432,227
419,227
431,227
427,226
407,226
406,225
410,225
426,225
433,224
462,225
462,226
475,226
460,225
470,225
456,224
471,225
452,224
435,225
442,225
439,224
441,225
437,226
440,225
428,226
433,227
419,226
413,225
436,225
441,225
473,226
493,226
482,225
493,226
465,226
437,226
434,226
429,225
472,226
444,226
452,226
446,227
494,226
494,227
489,227
461,226
498,227
484,227
473,227
459,226
454,227
438,226
448,227
425,227
399,226
412,226
414,227
449,226
441,226
444,226
439,225
445,226
449,225
450,224
454,225
451,225
432,225
448,226
431,225
458,225
433,225
401,225
390,225
414,225
419,224
547,229
544,229
559,229
549,229
572,230
584,229
555,229
529,229
541,229
575,229
542,229
545,229
558,229
535,228
564,228
517,228
522,228
527,229
502,228
471,229
460,228
475,228
472,229
486,230
491,229
509,229
505,230
480,230
457,230
451,230
481,230
486,229
483,229
501,228
485,227
507,227
495,228
493,227
506,227
466,227
479,228
487,228
491,227
484,228
478,228
469,227
472,227
446,227
431,227
421,227
416,227
418,227
467,227
455,227
452,226
458,226
472,226
483,227
492,228
459,227
457,228
473,228
467,229
443,230
469,230
486,229
473,229
452,229
465,229
482,230
473,229
469,229
497,228
493,228
511,229
506,229
504,229
528,229
508,230
515,230
527,230
512,229
518,229
512,230
499,230
505,231
520,230
504,229
517,229
517,229
542,229
554,230
550,230
544,230
504,229
521,230
560,229
556,229
538,228
572,229
538,220
540,220
538,220
564,220
551,220
555,220
550,220
548,220
587,221
551,220
593,220
572,221
569,221
551,222
561,222
580,222
580,221
549,221
578,221
550,221
530,220
527,221
547,220
521,221
543,221
549,221
581,222
581,222
556,223
562,223
556,223
567,223
541,223
501,222
492,223
510,223
504,224
477,224
509,224
527,223
549,223
563,224
572,224
586,224
568,224
577,223
565,223
588,222
564,223
561,224
556,224
521,224
542,225
558,225
555,225
547,224
538,225
544,224
568,225
571,225
584,225
574,225
595,225
584,225
574,226
579,226
601,226
586,226
564,226
543,225
534,225
564,224
563,223
549,224
570,224
558,224
567,224
555,225
540,224
559,225
542,224
538,223
524,222
512,223
529,223
536,222
552,223
539,223
508,223
533,223
525,222
534,221
522,221
530,220
516,221
504,220
522,220
537,219
535,220
540,221
544,214
528,213
525,213
569,213
570,213
584,213
588,213
589,213
586,213
595,213
587,213
608,213
603,213
586,213
577,213
575,213
578,213
584,214
612,214
607,214
600,214
617,214
632,214
641,213
631,213
619,214
611,214
627,214
612,214
583,214
621,214
633,213
612,213
619,214
612,214
613,215
638,215
639,216
634,217
631,216
649,217
653,217
647,217
646,217
618,217
615,218
610,218
607,219
604,218
622,219
594,219
591,220
566,220
548,219
533,219
576,219
594,219
607,219
615,219
594,220
609,219
592,220
578,220
593,220
582,220
557,219
568,219
573,218
549,218
558,219
573,218
553,218
544,218
589,219
579,218
598,218
580,217
607,216
605,215
612,215
591,214
618,215
655,215
614,214
624,214
626,215
636,215
623,214
622,214
631,213
637,213
652,212
655,213
642,213
619,214
586,215
595,215
562,214
562,215
542,214
665,201
654,200
654,200
642,201
631,201
660,201
666,201
663,201
643,200
641,200
638,199
661,199
636,200
648,199
663,200
682,199
668,199
672,199
657,200
656,199
670,199
665,198
643,197
640,196
657,196
633,196
661,197
664,196
672,197
651,197
642,197
627,196
662,197
645,197
649,198
623,197
617,197
641,198
649,198
657,198
665,198
656,199
657,198
658,198
672,199
668,199
663,198
672,199
667,199
642,199
657,199
659,199
625,199
628,199
644,200
653,199
661,200
651,200
646,200
649,200
676,200
665,199
656,199
647,198
636,198
634,198
630,199
652,199
628,199
644,199
638,199
652,198
651,197
635,198
629,198
645,199
631,200
625,200
643,201
652,201
655,200
636,201
649,201
640,200
650,199
663,200
640,200
636,200
677,201
660,200
656,200
649,201
639,201
658,201
644,201
613,201
648,202
652,201
652,202
653,201
706,179
713,180
721,180
708,180
694,181
682,181
698,180
705,180
708,181
705,180
697,180
692,180
722,180
696,181
710,181
705,181
683,181
712,181
698,180
700,181
713,181
696,181
683,181
710,181
725,182
686,182
697,182
690,182
703,182
715,181
711,181
697,181
709,181
669,181
719,180
704,180
688,180
685,180
699,180
679,181
702,181
696,180
696,180
707,179
696,179
695,180
701,180
689,181
685,181
676,181
724,181
714,182
676,182
680,182
687,181
696,181
696,181
676,181
682,181
704,182
700,181
697,181
709,180
694,180
701,180
692,179
682,179
708,179
702,179
687,178
685,179
686,178
681,178
680,177
712,177
719,178
699,178
692,178
699,177
703,177
710,176
704,176
711,177
698,177
699,176
694,176
690,177
709,178
719,178
718,178
726,178
711,178
704,179
722,179
702,178
702,178
711,179
708,179
710,179
713,179
757,157
744,157
762,157
756,158
739,158
766,158
761,158
757,158
735,159
735,158
749,157
761,158
747,158
739,158
741,158
746,158
744,159
729,159
761,160
747,159
748,160
760,160
751,160
742,160
744,160
748,159
744,159
769,160
773,160
737,160
747,159
766,159
765,159
762,160
749,160
757,160
738,159
746,159
711,159
749,158
767,159
740,159
736,159
720,159
751,158
754,158
767,157
756,157
745,157
756,157
741,158
753,159
761,159
755,159
756,160
754,160
731,160
722,160
748,160
744,160
756,161
769,160
746,160
757,159
744,159
736,159
767,159
751,159
730,160
726,160
724,160
753,160
739,159
758,160
730,160
758,159
753,159
756,159
759,159
762,159
754,158
753,158
780,158
764,158
757,158
749,159
724,159
752,159
758,159
751,159
761,158
769,159
743,159
759,159
754,159
726,158
767,158
750,158
749,157
767,157
792,128
788,127
809,128
808,127
812,127
803,127
805,127
786,127
775,127
806,127
794,128
795,128
806,128
819,128
805,128
809,128
810,128
802,128
794,128
794,128
810,129
805,129
797,129
810,129
809,129
813,129
802,130
803,129
795,130
803,130
806,130
801,130
801,131
790,131
787,132
784,132
786,131
799,131
795,131
791,131
799,131
808,132
805,132
803,132
819,132
793,132
787,132
801,132
799,133
789,133
784,133
800,133
781,132
791,133
790,133
799,132
792,133
808,133
793,134
786,133
781,133
780,132
791,132
790,131
784,131
788,132
805,132
806,132
799,132
779,132
800,132
787,132
811,132
811,132
808,133
815,133
793,132
807,132
817,132
801,132
820,131
821,131
808,131
796,132
797,132
798,132
807,131
815,130
803,129
803,128
788,127
811,127
813,127
807,126
803,126
814,126
815,126
799,126
802,127
801,127
851,102
854,102
844,102
857,102
862,102
846,102
853,102
860,102
849,102
836,102
860,102
837,102
844,102
860,102
838,102
851,103
844,102
835,102
848,102
847,101
854,101
861,101
847,100
843,100
864,99
855,100
861,100
856,99
859,100
866,100
850,100
857,100
858,100
854,100
864,100
857,100
853,100
845,100
843,100
859,100
863,101
854,101
853,101
863,101
857,101
861,101
855,102
846,102
863,102
850,102
840,103
851,103
846,103
865,103
859,103
835,104
859,104
860,104
846,104
858,104
853,103
843,103
849,103
830,103
840,104
851,105
830,105
830,105
842,104
830,104
850,104
851,104
852,104
852,104
852,103
849,103
841,103
848,103
841,102
837,103
834,103
857,103
857,103
839,103
854,103
860,102
853,101
848,101
837,101
857,102
858,102
852,102
851,102
855,102
837,103
840,103
840,103
857,104
834,104
843,103
894,68
904,69
898,69
907,68
900,68
901,68
892,68
895,68
899,68
892,68
891,68
915,69
902,69
903,69
896,68
907,68
887,68
906,68
896,68
906,69
893,68
906,68
903,68
913,68
899,68
908,68
906,68
903,68
884,68
902,68
908,68
905,69
898,69
908,69
886,69
893,69
907,69
915,69
895,69
896,70
906,70
897,70
896,70
886,69
897,70
886,70
885,70
903,70
897,70
909,70
888,69
894,69
901,69
904,69
886,69
903,69
909,68
893,69
902,69
918,68
892,68
897,68
907,67
911,68
906,68
901,68
910,68
912,68
887,68
899,68
905,68
913,68
900,68
902,68
891,68
906,68
891,68
900,67
888,68
899,67
900,67
889,68
908,68
898,68
892,68
908,68
898,68
896,68
905,68
902,68
901,68
899,68
905,68
886,68
899,68
909,68
905,68
907,68
894,68
903,68
955,33
958,33
954,33
962,33
954,33
960,33
958,33
955,33
959,33
957,33
953,33
957,33
962,33
948,33
947,33
957,33
956,33
943,33
940,34
949,34
957,35
950,35
950,36
940,36
950,36
944,36
945,36
949,36
936,36
947,36
940,36
953,36
951,36
944,36
942,36
939,36
944,36
947,36
944,36
948,36
946,36
955,36
955,36
952,36
949,36
957,36
942,36
952,36
952,36
943,36
949,36
951,36
937,36
953,36
952,36
953,36
948,36
948,36
952,36
947,36
950,35
949,35
948,35
955,35
944,35
947,35
955,35
947,35
954,35
951,35
952,35
951,34
949,34
952,34
950,34
954,34
952,34
951,34
952,34
954,34
957,34
948,34
932,34
945,33
959,33
952,33
957,33
954,33
944,33
947,33
945,33
942,34
949,34
949,34
955,34
946,34
957,34
945,34
950,33
953,33
